taylorswift13|b'New video for #Delicate at midnight EST tonight. Only on @spotify\xc2\xa0\xc2\xa0\xe2\x9c\xa8 '
taylorswift13|b'I know that it\xe2\x80\x99s delicate... '
taylorswift13|b'DELICATE VIDEO WORLD PREMIERE ON @iHeartRadio MUSIC AWARDS ON @TBSNetwork!!! \xe2\x9c\xa8\xf0\x9f\x92\x83\xe2\x9c\xa8 '
taylorswift13|b'\xe2\x9c\xa8\xe2\x9c\xa8\xe2\x9c\xa8\xe2\x9c\xa8\xe2\x9c\xa8\xe2\x9c\xa8\xe2\x9c\xa8\xe2\x9c\xa8\xe2\x9c\xa8\xe2\x9c\xa8\xe2\x9c\xa8\xe2\x9c\xa8\xe2\x9c\xa8 '
taylorswift13|b'I have a very exciting update to share... @Camila_Cabello and @charli_xcx will be the opening acts on the #reputationStadiumTour!!! '
taylorswift13|b'Songs I\xe2\x80\x99m loving right now \xf0\x9f\x8e\xb6\n'
taylorswift13|b'#EndGameMusicVideo out now. @edsheeran @1future '
taylorswift13|b'Tonight at midnight eastern. #EndGameMusicVideo\n@1future @edsheeran '
taylorswift13|b'North American dates on sale now!  '
taylorswift13|"b'""...Ready For It?"" (@BloodPop \xc2\xae Remix) out now -  '"
taylorswift13|b'Thank you @Edward_Enninful, Mert Alas and Marcus Piggott for your passion, spirit and contagious laughter on set. @BritishVogue #NewVogue '
taylorswift13|b'Absolutely stunning. '
taylorswift13|b'This week has been unforgettable. I love you guys. Thanks a million \xf0\x9f\x98\x89 '
taylorswift13|b'The Making of #Delicate \xe2\x9c\xa8 #reputation #TaylorSwiftNow '
taylorswift13|b'#reputaylurking #reputation\xc2\xa0 \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation\xc2\xa0 \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation\xc2\xa0 \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation\xc2\xa0 \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation\xc2\xa0 \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation\xc2\xa0 \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'THANK YOU SO MUCH!! AHHHH!!! PS, I ADORED your CMA performance \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f '
taylorswift13|b'Tonight.\n\n\xf0\x9f\x93\xb7: Mary Ellen Matthews '
taylorswift13|b'My cousins in St. Louis sent this to me. I LOVE YOU @LauraKHettiger\n'
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputaylurking #reputation \xe2\x9d\xa4\xef\xb8\x8f '
taylorswift13|b'#reputation is out now. Let the games begin.  '
taylorswift13|b'Waiting for #reputation like...\n\n '
taylorswift13|b'ABC tonight during Scandal #reputation #TGIT '
taylorswift13|b'In NYC for SNL rehearsals. I\xef\xb8\x8f LOVE YOU @littlebigtown and CMAs. '
taylorswift13|b'Two days until #reputation. \n '
taylorswift13|b'Three new behind-the-scenes videos available now.\n\nOnly on @AppleMusic:  '
taylorswift13|b'Forgot to show the back of the Target magazines \xf0\x9f\x98\x82 on Friday you can get your hands on this quality reading material.  '
taylorswift13|b'3 days until #reputation. \n\n '
taylorswift13|b'Two unique magazines. Poetry, paintings, lyrics &amp; polaroids.\nAvailable Friday:  '
taylorswift13|b'Inside the reputation Secret Sessions - '
taylorswift13|b'The #CallItWhatYouWant lyric video is out now! Watch it here: '
taylorswift13|b'\xe2\x80\x9cCall It What You Want\xe2\x80\x9d available now. @applemusic\nPre-order #reputation:  '
taylorswift13|b'Call It What You Want. Midnight Eastern. '
taylorswift13|b'#ReadyForItMusicVideo '
taylorswift13|b'There are no words to express the helplessness and sorrow my broken heart feels for the victims in Vegas and their families.'
taylorswift13|b''
taylorswift13|b'\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xc2\xa0'
taylorswift13|b'\xf0\x9f\x98\x83\xe2\x98\x8e\xef\xb8\x8f @ATT  '
taylorswift13|b'Some real tough questions I had for Olivia. '
taylorswift13|"b""Such a taxing day when they're like 'eat some cookie dough' and you're like 'ok I'll make this sacrifice for my art'\xc2\xa0 """
taylorswift13|b'A second glance into #reputation...ready for it?  '
taylorswift13|b'The #LWYMMDvideo is out now - '
taylorswift13|b'Official #LWYMMDvideo world premiere. \nSunday 8/27 at the @vmas '
taylorswift13|b'New single #LookWhatYouMadeMeDo out now. Pre-order #reputation:  \n\nMerch &amp; ticket info at  '
taylorswift13|b''
taylorswift13|b''
taylorswift13|b''
taylorswift13|b''
